stratum,system_id,station_id,lat,lon,station_type,capacity,operator_name,city,flag_A1,flag_A2,flag_A3,flag_A4,flag_A5,flag_A6,flag_A7,audit_confidence,Q1_is_bikeshare,Q2_capacity_physical,Q3_exists_at_coords,Q4_within_perimeter,Q5_verdict,annotator,notes
A3_freefloating,bird-bordeaux,3cf0dec5-f15c-4573-b115-2b4dcb83d4af,44.85190631302226,-0.5786249378840412,free_floating,,Bird,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,pony_poitiers,poitiers_parking_Abris_Appuis_velos6411_zid66E8KL9E,46.58812,0.380865,free_floating,,Pony,Poitiers,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,pony_Herouville,Herouville_21_Boulevard_Charles_Poullain,49.2858918,-0.256332,free_floating,,Pony,Herouville-Saint-Clair,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,pony_bordeaux,bordeaux_parking_Arceau_11700_zid31RFKN97,44.86337,-0.55906,free_floating,,Pony,Bordeaux,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,bird-laval,e44e0581-7841-4a4a-b262-a2f9841b86a2,48.06642900323184,-0.7713247591461839,free_floating,,Bird,Laval,False,False,True,False,False,False,True,low,,,,,,,
A3_freefloating,pony_paris,paris_parking_MORILLONS_zidJYRK7VY5,48.83193,2.30425,free_floating,1.0,Pony,Paris,False,False,True,False,False,False,False,medium,,,,,,,
A4_agree_flag,ogalo,1377,47.325316,-0.054813,docked_bike,2.0,Ogalo,Montreuil-Bellay,,,,,,,,low,,,,,,,
A4_agree_flag,nantes,111,47.184491,-1.562532,docked_bike,21.0,Naolib,Nantes,,,,,,,,high,,,,,,,
A4_agree_flag,velozef,st_d52j7e2ebjgc73d7b0ig,48.38291,-4.37837,docked_bike,10.0,VéloZef,Brest,,,,,,,,low,,,,,,,
A4_agree_flag,velo-tbm-bordeaux,156,44.8443045,-0.6589115,docked_bike,20.0,Le Vélo TBM,Bordeaux,,,,,,,,high,,,,,,,
A4_agree_flag,amiens,143,49.902109,2.272345,docked_bike,15.0,Velam,Amiens,,,,,,,,high,,,,,,,
A4_agree_flag,voi_Marseille,b089d4cc-636c-49fc-8404-c6e1a0c74c60,43.231801,5.35072,free_floating,5.0,Voi,Marseille,,,,,,,,medium,,,,,,,
A4_agree_flag,Paris,20454506987,48.757398255499,2.4012465523091,docked_bike,20.0,Vélib' Métropole,Paris,,,,,,,,high,,,,,,,
A4_agree_flag,bird-millau,f8b7f6bb-232c-48df-ad03-181d3ecdf7a1,44.1013929,3.096091,free_floating,,Bird,Millau,,,,,,,,low,,,,,,,
A4_agree_flag,voi_Marseille,d01eb303-107f-4f14-b417-80df28bdb3b6,43.235338,5.360052,free_floating,5.0,Voi,Marseille,,,,,,,,medium,,,,,,,
A4_agree_flag,montpellier,048,43.621682,3.83477,docked_bike,8.0,Vélomagg,Montpellier,,,,,,,,high,,,,,,,
A4_agree_flag,nancy,33,48.684954,6.154908,docked_bike,15.0,VéloStan,Nancy,,,,,,,,high,,,,,,,
A4_agree_flag,bird-millau,2bf2529f-9c9c-4359-aa45-9cc4efccddd2,44.0936793,3.0532262,free_floating,,Bird,Millau,,,,,,,,low,,,,,,,
A4_agree_flag,dott-lyon,1068e539-9524-4957-8cb6-36ba3b320544,45.7887121,4.8008159,free_floating,,Dott,Lyon,,,,,,,,low,,,,,,,
A4_agree_flag,nextbike_af,551506461,47.788812,7.335581,docked_bike,20.0,VéloCité Mulhouse,Mulhouse,,,,,,,,low,,,,,,,
A4_agree_flag,bird-marseille,80ad4702-fef5-4dc1-a466-7019f6acfeb8,43.35048995004005,5.349558000000001,free_floating,,Bird,Marseille,,,,,,,,low,,,,,,,
A4_agree_flag,citiz_occitanie,1306,43.2298812866211,0.0831329971551895,carsharing,1.0,Citiz (carsharing),Toulouse,,,,,,,,low,,,,,,,
A4_agree_flag,citiz_alpes_loire,1650,46.256054,6.109914,carsharing,,Citiz (carsharing),Grenoble,,,,,,,,low,,,,,,,
A4_agree_flag,vilvolt_epinal,ckmkias14g8bglco156g,48.053104,6.376983,docked_bike,15.0,Vilvolt,Épinal,,,,,,,,low,,,,,,,
A4_agree_flag,voi_Grenoble,454a6a1a-088e-45be-9ea4-d692bbc277e4,45.120023,5.701145,free_floating,8.0,Voi,Grenoble,,,,,,,,medium,,,,,,,
A4_agree_flag,nantes,93,47.246298,-1.555309,docked_bike,40.0,Naolib,Nantes,,,,,,,,high,,,,,,,
A4_discordant_legacy,vertuose,stn_SrCJdXw6a37yB9xTN3Qx5Z,49.470791,5.930203,docked_bike,16.0,Vertuose,Longwy,,,,,,,,high,,,,,,,
A4_discordant_legacy,pony_paris,paris_parking_BALARD_zidW1XPUW7R,48.8382,2.27837,free_floating,1.0,Pony,Paris,,,,,,,,medium,,,,,,,
A4_discordant_legacy,pony_paris,paris_parking_PAUL_FORT_zid0EM6MX3K,48.82383,2.3293,free_floating,1.0,Pony,Paris,,,,,,,,medium,,,,,,,
A4_discordant_legacy,dott-lyon,1687b2c7-5f10-474a-9d97-21685c247388,45.8243057,4.8683538,free_floating,,Dott,Lyon,,,,,,,,low,,,,,,,
A4_discordant_legacy,pony_Perpignan,perpignan_parking_Solarium_zid1E6ELWG9,42.80169,3.03686,free_floating,,Pony,Perpignan,,,,,,,,low,,,,,,,
A4_discordant_legacy,pony_Herouville,Herouville_Roller_parc,49.288546,-0.2519674,free_floating,,Pony,Herouville-Saint-Clair,,,,,,,,low,,,,,,,
A4_discordant_legacy,bird-bordeaux,3e6f3fdc-7815-45a4-8b5e-9ad8731f9ed5,44.8433229889868,-0.6780903142437593,free_floating,,Bird,Bordeaux,,,,,,,,low,,,,,,,
A4_discordant_legacy,citiz_alpes_loire,1062,46.05913543701172,6.375274181365967,carsharing,2.0,Citiz (carsharing),Grenoble,,,,,,,,low,,,,,,,
A4_discordant_legacy,dott-paris,032db246-ae82-4653-aa09-ad63f09c4f1c,48.86813596285666,2.4071896214723094,free_floating,,Dott,Paris,,,,,,,,low,,,,,,,
A4_discordant_legacy,pony_bordeaux,bordeaux_parking_Arceau_Cc_Bordeaux_Lac_2_zid8FM6QQGJ,44.87885,-0.5663,free_floating,,Pony,Bordeaux,,,,,,,,low,,,,,,,
A4_discordant_legacy,dott-lyon,a9a0a439-f41f-4f3d-87ec-6b2d2504d0a8,45.74942293,4.886308736,free_floating,,Dott,Lyon,,,,,,,,low,,,,,,,
A4_discordant_legacy,dott-siemu,e2e0f338-ea60-4f35-b825-ef024b5ce55c,48.87758039,2.722588151,free_floating,,Dott,Marne-la-Vallée,,,,,,,,low,,,,,,,
A4_discordant_legacy,voi_Grenoble,86140391-0aee-4ef3-8ed9-8b28cbc98949,45.124554,5.697897,free_floating,8.0,Voi,Grenoble,,,,,,,,medium,,,,,,,
A4_discordant_legacy,pony_paris,paris_parking_NAVIER_zid6X3M7BG7,48.8956,2.32643,free_floating,1.0,Pony,Paris,,,,,,,,medium,,,,,,,
A4_discordant_legacy,dott-paris,644bc2e0-9792-4b79-a156-4ebcdecf5d60,48.86239493221925,2.409389874094141,free_floating,,Dott,Paris,,,,,,,,low,,,,,,,
A4_discordant_legacy,dott-bordeaux,41457302-576b-4436-ba5c-9e5f135110b0,44.81344054,-0.62171079,free_floating,,Dott,Bordeaux,,,,,,,,low,,,,,,,
A4_discordant_legacy,pony_paris,paris_parking_FECAMP_zidMD9T80SP,48.83424,2.39782,free_floating,2.0,Pony,Paris,,,,,,,,medium,,,,,,,
A4_discordant_legacy,dott-paris,42d8f63f-dd74-48fa-827d-b6dff47df020,48.839057811551456,2.2656201843473074,free_floating,,Dott,Paris,,,,,,,,low,,,,,,,
A4_discordant_legacy,dott-paris,9f88ee6a-ba0f-4073-ac61-35789d162da0,48.87711761119623,2.2852550360422947,free_floating,,Dott,Paris,,,,,,,,low,,,,,,,
A4_discordant_legacy,pony_Bourges,Bourges_parking_227,47.12411,2.40296,free_floating,,Pony,Bourges,,,,,,,,low,,,,,,,
A4_discordant_legacy,bird-bordeaux,8e491bc6-c7bd-427d-b365-5ee6cd748ba9,44.85866682648402,-0.6659872922374437,free_floating,,Bird,Bordeaux,,,,,,,,low,,,,,,,
A4_discordant_legacy,voi_Le_Havre,3157ad20-f40d-47b6-8cc3-7aaac56e4de2,49.524258,0.156943,free_floating,7.0,Voi,Le Havre,,,,,,,,medium,,,,,,,
A4_discordant_legacy,dott-paris,0aa263c6-7c5e-41a7-9451-7da26ac5b648,48.84500519333976,2.2782781098946234,free_floating,,Dott,Paris,,,,,,,,low,,,,,,,
A4_discordant_legacy,pony_bordeaux,bordeaux_parking_Marquage_734275_zidG71ZCBBI,44.87609,-0.54831,free_floating,,Pony,Bordeaux,,,,,,,,low,,,,,,,
A4_discordant_legacy,citiz_alpes_loire,1796,46.110143,5.826976,carsharing,2.0,Citiz (carsharing),Grenoble,,,,,,,,low,,,,,,,
A4_discordant_legacy,tlpmobilites,stn_NFyf3iRrQVGWwXbncTH959,43.083858,-0.044205,docked_bike,4.0,TLP Mobilites,Tarbes,,,,,,,,high,,,,,,,
A4_discordant_legacy,dott-bordeaux,82f52d30-f120-4826-b832-80a378d982b0,44.819793,-0.605018,free_floating,,Dott,Bordeaux,,,,,,,,low,,,,,,,
A4_discordant_legacy,bird-bordeaux,2dfd2dcc-9cfa-4462-a2f0-147c88badf3d,44.873862,-0.5504400000000002,free_floating,,Bird,Bordeaux,,,,,,,,low,,,,,,,
A4_discordant_legacy,dott-lyon,15c3989a-18f7-44c0-a577-a20e6a810f9c,45.8269027,4.870379,free_floating,,Dott,Lyon,,,,,,,,low,,,,,,,
A4_discordant_legacy,pony_Basque_Country,basque_country_parking_MotoRack_interspot_urrugne_zid5EXK861Z,43.37504,-1.67582,free_floating,,Pony,Basque Country,,,,,,,,low,,,,,,,
A4_discordant_composite,impulsyon,stn_es3DX2un5FUaXjza4pygvV,46.681281,-1.440398,docked_bike,6.0,Impulsyon,La Roche-sur-Yon,,,,,,,,high,,,,,,,
A4_discordant_composite,velopop,cpbfghs0a5bcngo02tbg,43.9421,4.8221,docked_bike,20.0,Vélopop,Avignon,,,,,,,,high,,,,,,,
A4_discordant_composite,nextbike_ah,538520633,49.058751,2.089538,docked_bike,15.0,Vélo&Co,FR,,,,,,,,high,,,,,,,
A4_discordant_composite,vivelo,cka2vlt9c51sanpnbtfg,46.09875,3.44505,docked_bike,10.0,Vivélo,Vichy,,,,,,,,high,,,,,,,
A4_discordant_composite,citiz_rennes_metropole,1749,48.11122,-1.685982,carsharing,2.0,Citiz (carsharing),Rennes,,,,,,,,low,,,,,,,
A4_discordant_composite,mvelo_plus_grenoble,128,45.0803,5.77538,free_floating,,Mvélo+,Grenoble,,,,,,,,low,,,,,,,
A4_discordant_composite,mp_CHATELLERAULT,363,46.785595,0.812009,docked_bike,7.0,CHATELLERAULT,Châtellerault,,,,,,,,high,,,,,,,
A4_discordant_composite,idecycle_pau,st_d3d5986mbtds73b4hogg,43.28429,-0.37483,docked_bike,10.0,IDEcycle (Pau),PAU,,,,,,,,high,,,,,,,
A4_discordant_composite,pony_Beauvais,beauvais_parking_Louis_Prache_zid4BD4JRXV,49.444464,2.0737061,free_floating,,Pony,Beauvais,,,,,,,,low,,,,,,,
A4_discordant_composite,bird-ajaccio,e197b042-746b-472d-a8af-b589fb951aa5,41.90916549017209,8.718956369697578,free_floating,,Bird,Ajaccio,,,,,,,,low,,,,,,,
A4_discordant_composite,toulouse,406,43.590272,1.367674,docked_bike,16.0,VélÔToulouse,Toulouse,,,,,,,,high,,,,,,,
A4_discordant_composite,beb,stn_i54qoygUP7z5hJHjwrMbd5,46.215232,5.243156,docked_bike,20.0,Rubis'Velo,Bourg-en-Bresse,,,,,,,,high,,,,,,,
A4_discordant_composite,nextbike_ah,538514305,49.010438,2.041857,docked_bike,11.0,Vélo&Co,FR,,,,,,,,high,,,,,,,
A4_discordant_composite,pony_Herouville,Herouville_parking_20,49.210212,-0.336351,free_floating,,Pony,Herouville-Saint-Clair,,,,,,,,low,,,,,,,
A4_discordant_composite,velonecy60minutes_annecy,st_d0q8h2q5u9tmfvdh5fu0,45.86146,6.04566,docked_bike,10.0,Vélonecy,Annecy,,,,,,,,high,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,4aa034d2-5704-4563-8197-28237758f9c6,47.656102,6.846145,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,27f09500-a988-4875-9ef0-72aa73877e7a,47.640286,6.863534,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,347e2191-4d05-447d-bb65-cb3ba7027a03,47.643042,6.835272,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,91bdb61b-f826-4539-bab6-39c587b8dd45,47.669777,6.812725,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,True,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,5aff6fa5-dc7e-4c98-bc01-e61e9e043367,47.630361,6.852795,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,0d0d97cd-27e9-4b75-8269-fa7ae3d1c703,47.650345,6.85917,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,e0736e44-a117-477b-ab31-b433e776dc56,47.654396,6.846897,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,4d3a9251-6bfe-4717-99db-d3a06252353a,47.640718,6.866501,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,2ef6cd3d-3b63-45e3-a001-234c84dce8d5,47.664381,6.846609,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,deea3858-d8c3-4cc7-9ca6-237f455d9076,47.648231,6.853688,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,c2430a85-0f13-43e5-a584-27954115c7a3,47.633895,6.860573,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,0902aceb-b207-4823-a3b3-ea832848dae8,47.626563,6.853768,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,ee4a47cc-c0da-4102-8545-5b9a70982a17,47.656803,6.864068,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,12b1a618-61b6-47f4-931b-0cf8134c0894,47.61801,6.862035,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,True,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,8c166007-0c2e-426b-9e28-a5b216ccc532,47.651946,6.856263,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,e204330b-088e-4e06-8652-ccc03363dc0b,47.657258,6.842852,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,445ab067-897f-4d6b-8e32-3ce41482730c,47.641113,6.861614,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,193ae0e8-6a04-429d-a441-f347b2652a88,47.643576,6.841929,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,6c57304e-443b-4c99-8467-299c9b85cbb9,47.643442,6.857784,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
A7_null_capacity,Optymo_Belfort_ALS,285fd809-8396-44d1-8988-8a7ad961fd0b,47.63467,6.845638,carsharing,,Optymo Belfort Auto libre-service,Belfort,True,False,False,False,False,False,True,low,,,,,,,
